 format: day,hour,value location:61_126 Start : 20220101 
1,0,36
1,100,35
1,200,30
1,300,30
1,400,30
1,500,32
1,600,33
1,700,35
1,800,37
1,900,38
1,1000,41
1,1100,47
1,1200,49
1,1300,48
1,1400,50
1,1500,51
1,1600,48
1,1700,48
1,1800,51
1,1900,50
1,2000,65
1,2100,83
1,2200,84
1,2300,80
2,0,76
2,100,75
2,200,69
2,300,61
2,400,49
2,500,41
2,600,44
2,700,44
2,800,39
2,900,37
2,1000,41
2,1100,42
2,1200,45
2,1300,44
2,1400,43
2,1500,45
2,1600,47
2,1700,35
2,1800,38
2,1900,39
2,2000,45
2,2100,50
2,2200,48
2,2300,51
3,0,48
3,100,43
3,200,36
3,300,42
3,400,43
3,500,47
3,600,47
3,700,54
3,800,59
3,900,63
3,1000,67
3,1100,76
3,1200,76
3,1300,77
3,1400,79
3,1500,77
3,1600,73
3,1700,71
3,1800,71
3,1900,68
3,2000,64
3,2100,67
3,2200,67
3,2300,61
4,0,50
4,100,41
4,200,45
4,300,40
4,400,34
4,500,30
4,600,27
4,700,26
4,800,27
4,900,27
4,1000,28
4,1100,31
4,1200,34
4,1300,36
4,1400,40
4,1500,41
4,1600,42
4,1700,44
4,1800,47
4,1900,49
4,2000,49
4,2100,51
4,2200,50
4,2300,49
5,0,44
5,100,40
5,200,38
5,300,36
5,400,33
5,500,33
5,600,34
5,700,34
5,800,44
5,900,45
5,1000,46
5,1100,47
5,1200,49
5,1300,53
5,1400,55
5,1500,56
5,1600,57
5,1700,59
5,1800,61
5,1900,63
5,2000,62
5,2100,58
5,2200,58
5,2300,50
6,0,43
6,100,36
6,200,32
6,300,32
6,400,27
6,500,27
6,600,29
6,700,31
6,800,33
6,900,34
6,1000,36
6,1100,41
6,1200,45
6,1300,49
6,1400,49
6,1500,43
6,1600,45
6,1700,46
6,1800,49
6,1900,62
6,2000,64
6,2100,65
6,2200,59
6,2300,-1
7,0,51
7,100,44
7,200,39
7,300,27
7,400,26
7,500,20
7,600,18
7,700,20
7,800,26
7,900,38
7,1000,43
7,1100,45
7,1200,50
7,1300,57
7,1400,57
7,1500,58
7,1600,56
7,1700,57
7,1800,58
7,1900,67
7,2000,68
7,2100,67
7,2200,59
7,2300,58
8,0,56
8,100,50
8,200,47
8,300,46
8,400,48
8,500,55
8,600,62
8,700,69
8,800,71
8,900,72
8,1000,77
8,1100,78
8,1200,78
8,1300,78
8,1400,76
8,1500,78
8,1600,80
8,1700,81
8,1800,83
8,1900,86
8,2000,87
8,2100,87
8,2200,87
8,2300,85
9,0,83
9,100,73
9,200,68
9,300,61
9,400,52
9,500,50
9,600,48
9,700,49
9,800,49
9,900,52
9,1000,57
9,1100,66
9,1200,69
9,1300,68
9,1400,72
9,1500,76
9,1600,78
9,1700,82
9,1800,81
9,1900,74
9,2000,82
9,2100,78
9,2200,84
9,2300,76
10,0,74
10,100,63
10,200,56
10,300,46
10,400,44
10,500,35
10,600,44
10,700,43
10,800,51
10,900,52
10,1000,58
10,1100,54
10,1200,61
10,1300,81
10,1400,91
10,1500,74
10,1600,66
10,1700,66
10,1800,60
10,1900,62
10,2000,62
10,2100,57
10,2200,55
10,2300,53
11,0,48
11,100,45
11,200,42
11,300,41
11,400,39
11,500,35
11,600,35
11,700,37
11,800,43
11,900,43
11,1000,48
11,1100,50
11,1200,49
11,1300,48
11,1400,48
11,1500,49
11,1600,51
11,1700,52
11,1800,50
11,1900,47
11,2000,49
11,2100,49
11,2200,48
11,2300,43
12,0,39
12,100,37
12,200,35
12,300,35
12,400,31
12,500,31
12,600,32
12,700,35
12,800,36
12,900,39
12,1000,39
12,1100,36
12,1200,38
12,1300,40
12,1400,39
12,1500,38
12,1600,38
12,1700,38
12,1800,39
12,1900,43
12,2000,45
12,2100,47
12,2200,44
12,2300,42
13,0,41
13,100,40
13,200,35
13,300,31
13,400,30
13,500,29
13,600,33
13,700,36
13,800,41
13,900,43
13,1000,44
13,1100,44
13,1200,42
13,1300,43
13,1400,44
13,1500,43
13,1600,42
13,1700,42
13,1800,43
13,1900,42
13,2000,44
13,2100,44
13,2200,45
13,2300,44
14,0,39
14,100,35
14,200,34
14,300,30
14,400,26
14,500,24
14,600,22
14,700,25
14,800,26
14,900,29
14,1000,31
14,1100,38
14,1200,40
14,1300,41
14,1400,42
14,1500,39
14,1600,40
14,1700,53
14,1800,44
14,1900,54
14,2000,50
14,2100,46
14,2200,45
14,2300,43
15,0,42
15,100,39
15,200,39
15,300,40
15,400,40
15,500,39
15,600,39
15,700,41
15,800,50
15,900,46
15,1000,47
15,1100,48
15,1200,51
15,1300,51
15,1400,56
15,1500,58
15,1600,69
15,1700,74
15,1800,73
15,1900,77
15,2000,73
15,2100,73
15,2200,68
15,2300,65
16,0,54
16,100,48
16,200,38
16,300,30
16,400,29
16,500,36
16,600,38
16,700,40
16,800,39
16,900,38
16,1000,28
16,1100,32
16,1200,38
16,1300,43
16,1400,49
16,1500,50
16,1600,54
16,1700,51
16,1800,49
16,1900,51
16,2000,48
16,2100,52
16,2200,56
16,2300,52
17,0,42
17,100,37
17,200,38
17,300,40
17,400,56
17,500,76
17,600,74
17,700,71
17,800,75
17,900,58
17,1000,49
17,1100,46
17,1200,46
17,1300,45
17,1400,47
17,1500,45
17,1600,46
17,1700,48
17,1800,48
17,1900,52
17,2000,52
17,2100,50
17,2200,48
17,2300,45
18,0,40
18,100,40
18,200,35
18,300,31
18,400,28
18,500,27
18,600,26
18,700,29
18,800,29
18,900,32
18,1000,39
18,1100,48
18,1200,48
18,1300,49
18,1400,47
18,1500,46
18,1600,46
18,1700,56
18,1800,56
18,1900,67
18,2000,60
18,2100,56
18,2200,58
18,2300,56
19,0,75
19,100,85
19,200,85
19,300,85
19,400,86
19,500,87
19,600,88
19,700,76
19,800,70
19,900,64
19,1000,63
19,1100,64
19,1200,64
19,1300,64
19,1400,65
19,1500,66
19,1600,62
19,1700,64
19,1800,65
19,1900,67
19,2000,69
19,2100,72
19,2200,75
19,2300,71
20,0,59
20,100,57
20,200,50
20,300,44
20,400,40
20,500,44
20,600,43
20,700,43
20,800,44
20,900,48
20,1000,49
20,1100,49
20,1200,50
20,1300,49
20,1400,49
20,1500,53
20,1600,55
20,1700,59
20,1800,60
20,1900,69
20,2000,67
20,2100,66
20,2200,67
20,2300,64
21,0,57
21,100,50
21,200,41
21,300,38
21,400,35
21,500,30
21,600,28
21,700,29
21,800,32
21,900,37
21,1000,48
21,1100,54
21,1200,54
21,1300,51
21,1400,50
21,1500,54
21,1600,54
21,1700,56
21,1800,59
21,1900,57
21,2000,57
21,2100,60
21,2200,58
21,2300,59
22,0,52
22,100,50
22,200,43
22,300,39
22,400,37
22,500,38
22,600,39
22,700,42
22,800,34
22,900,35
22,1000,38
22,1100,47
22,1200,45
22,1300,37
22,1400,36
22,1500,37
22,1600,46
22,1700,38
22,1800,37
22,1900,39
22,2000,50
22,2100,41
22,2200,43
22,2300,42
23,0,43
23,100,41
23,200,41
23,300,44
23,400,45
23,500,47
23,600,43
23,700,46
23,800,47
23,900,50
23,1000,57
23,1100,56
23,1200,57
23,1300,58
23,1400,60
23,1500,60
23,1600,60
23,1700,62
23,1800,63
23,1900,63
23,2000,63
23,2100,61
23,2200,61
23,2300,59
24,0,54
24,100,50
24,200,46
24,300,43
24,400,43
24,500,43
24,600,42
24,700,43
24,800,44
24,900,45
24,1000,47
24,1100,47
24,1200,46
24,1300,47
24,1400,47
24,1500,48
24,1600,49
24,1700,63
24,1800,81
24,1900,85
24,2000,85
24,2100,81
24,2200,86
24,2300,92
25,0,93
25,100,93
25,200,93
25,300,93
25,400,89
25,500,86
25,600,82
25,700,79
25,800,64
25,900,67
25,1000,72
25,1100,73
25,1200,72
25,1300,73
25,1400,76
25,1500,79
25,1600,81
25,1700,82
25,1800,82
25,1900,84
25,2000,82
25,2100,80
25,2200,81
25,2300,76
26,0,66
26,100,49
26,200,44
26,300,42
26,400,39
26,500,37
26,600,40
26,700,39
26,800,37
26,900,43
26,1000,44
26,1100,41
26,1200,38
26,1300,40
26,1400,45
26,1500,48
26,1600,50
26,1700,51
26,1800,53
26,1900,53
26,2000,55
26,2100,57
26,2200,53
26,2300,52
27,0,45
27,100,48
27,200,39
27,300,38
27,400,36
27,500,29
27,600,28
27,700,32
27,800,40
27,900,45
27,1000,47
27,1100,42
27,1200,45
27,1300,51
27,1400,52
27,1500,53
27,1600,54
27,1700,53
27,1800,52
27,1900,55
27,2000,56
27,2100,53
27,2200,55
27,2300,51
28,0,46
28,100,40
28,200,38
28,300,37
28,400,36
28,500,31
28,600,32
28,700,40
28,800,43
28,900,45
28,1000,41
28,1100,38
28,1200,38
28,1300,42
28,1400,49
28,1500,50
28,1600,52
28,1700,55
28,1800,53
28,1900,53
28,2000,57
28,2100,54
28,2200,53
28,2300,48
29,0,40
29,100,37
29,200,32
29,300,31
29,400,31
29,500,26
29,600,24
29,700,26
29,800,28
29,900,38
29,1000,47
29,1100,39
29,1200,36
29,1300,41
29,1400,44
29,1500,45
29,1600,47
29,1700,49
29,1800,49
29,1900,49
29,2000,50
29,2100,50
29,2200,51
29,2300,46
30,0,42
30,100,35
30,200,35
30,300,30
30,400,26
30,500,25
30,600,25
30,700,25
30,800,31
30,900,32
30,1000,29
30,1100,37
30,1200,41
30,1300,42
30,1400,44
30,1500,44
30,1600,46
30,1700,47
30,1800,48
30,1900,49
30,2000,52
30,2100,56
30,2200,61
30,2300,56
31,0,46
31,100,42
31,200,38
31,300,43
31,400,41
31,500,44
31,600,47
31,700,53
31,800,58
31,900,59
31,1000,58
31,1100,60
31,1200,86
31,1300,92
31,1400,90
31,1500,70
31,1600,63
31,1700,76
31,1800,89
31,1900,92
31,2000,93
31,2100,85
31,2200,84
31,2300,81
 Start : 20220201 ,,
1,0,70
1,100,67
1,200,64
1,300,63
1,400,61
1,500,57
1,600,56
1,700,59
1,800,62
1,900,66
1,1000,68
1,1100,69
1,1200,77
1,1300,78
1,1400,79
1,1500,77
1,1600,78
1,1700,73
1,1800,65
1,1900,69
1,2000,68
1,2100,69
1,2200,67
1,2300,66
2,0,53
2,100,44
2,200,38
2,300,38
2,400,38
2,500,36
2,600,39
2,700,35
2,800,38
2,900,42
2,1000,49
2,1100,50
2,1200,52
2,1300,55
2,1400,58
2,1500,62
2,1600,61
2,1700,60
2,1800,59
2,1900,55
2,2000,55
2,2100,55
2,2200,55
2,2300,54
3,0,48
3,100,40
3,200,34
3,300,30
3,400,30
3,500,31
3,600,32
3,700,33
3,800,34
3,900,35
3,1000,37
3,1100,41
3,1200,42
3,1300,46
3,1400,48
3,1500,49
3,1600,52
3,1700,53
3,1800,55
3,1900,54
3,2000,52
3,2100,52
3,2200,53
3,2300,49
4,0,39
4,100,30
4,200,36
4,300,31
4,400,34
4,500,39
4,600,47
4,700,42
4,800,38
4,900,38
4,1000,43
4,1100,48
4,1200,47
4,1300,48
4,1400,49
4,1500,52
4,1600,50
4,1700,47
4,1800,46
4,1900,49
4,2000,47
4,2100,44
4,2200,42
4,2300,39
5,0,33
5,100,36
5,200,35
5,300,34
5,400,34
5,500,36
5,600,35
5,700,37
5,800,37
5,900,41
5,1000,44
5,1100,48
5,1200,51
5,1300,52
5,1400,53
5,1500,54
5,1600,53
5,1700,54
5,1800,51
5,1900,50
5,2000,53
5,2100,61
5,2200,62
5,2300,53
6,0,48
6,100,38
6,200,37
6,300,34
6,400,33
6,500,31
6,600,35
6,700,36
6,800,35
6,900,37
6,1000,40
6,1100,43
6,1200,43
6,1300,44
6,1400,47
6,1500,47
6,1600,51
6,1700,53
6,1800,52
6,1900,52
6,2000,60
6,2100,58
6,2200,58
6,2300,53
7,0,51
7,100,41
7,200,35
7,300,34
7,400,32
7,500,30
7,600,31
7,700,34
7,800,37
7,900,39
7,1000,44
7,1100,48
7,1200,50
7,1300,50
7,1400,51
7,1500,55
7,1600,53
7,1700,60
7,1800,64
7,1900,62
7,2000,60
7,2100,58
7,2200,66
7,2300,61
8,0,53
8,100,48
8,200,32
8,300,32
8,400,28
8,500,27
8,600,25
8,700,24
8,800,29
8,900,42
8,1000,55
8,1100,55
8,1200,59
8,1300,65
8,1400,64
8,1500,64
8,1600,61
8,1700,59
8,1800,69
8,1900,72
8,2000,74
8,2100,66
8,2200,65
8,2300,62
9,0,52
9,100,46
9,200,39
9,300,31
9,400,26
9,500,25
9,600,26
9,700,26
9,800,33
9,900,35
9,1000,41
9,1100,44
9,1200,45
9,1300,54
9,1400,58
9,1500,59
9,1600,60
9,1700,64
9,1800,67
9,1900,68
9,2000,69
9,2100,69
9,2200,67
9,2300,63
10,0,51
10,100,41
10,200,35
10,300,33
10,400,33
10,500,32
10,600,37
10,700,39
10,800,49
10,900,53
10,1000,56
10,1100,60
10,1200,63
10,1300,65
10,1400,71
10,1500,75
10,1600,76
10,1700,75
10,1800,76
10,1900,74
10,2000,78
10,2100,72
10,2200,78
10,2300,75
11,0,65
11,100,51
11,200,43
11,300,40
11,400,34
11,500,34
11,600,34
11,700,36
11,800,42
11,900,43
11,1000,47
11,1100,54
11,1200,60
11,1300,70
11,1400,72
11,1500,72
11,1600,74
11,1700,78
11,1800,81
11,1900,79
11,2000,70
11,2100,76
11,2200,76
11,2300,75
12,0,57
12,100,47
12,200,37
12,300,36
12,400,24
12,500,22
12,600,23
12,700,18
12,800,22
12,900,23
12,1000,35
12,1100,34
12,1200,37
12,1300,42
12,1400,39
12,1500,48
12,1600,40
12,1700,46
12,1800,39
12,1900,41
12,2000,40
12,2100,40
12,2200,49
12,2300,39
13,0,37
13,100,40
13,200,41
13,300,37
13,400,32
13,500,33
13,600,32
13,700,32
13,800,34
13,900,34
13,1000,37
13,1100,45
13,1200,49
13,1300,53
13,1400,57
13,1500,60
13,1600,62
13,1700,65
13,1800,66
13,1900,66
13,2000,67
13,2100,69
13,2200,75
13,2300,67
14,0,60
14,100,56
14,200,48
14,300,42
14,400,41
14,500,45
14,600,79
14,700,89
14,800,88
14,900,79
14,1000,72
14,1100,71
14,1200,67
14,1300,58
14,1400,57
14,1500,56
14,1600,60
14,1700,62
14,1800,60
14,1900,61
14,2000,65
14,2100,64
14,2200,64
14,2300,64
15,0,60
15,100,52
15,200,49
15,300,49
15,400,48
15,500,50
15,600,53
15,700,51
15,800,45
15,900,40
15,1000,41
15,1100,38
15,1200,42
15,1300,48
15,1400,50
15,1500,52
15,1600,51
15,1700,54
15,1800,54
15,1900,56
15,2000,57
15,2100,54
15,2200,51
15,2300,52
16,0,42
16,100,38
16,200,36
16,300,32
16,400,28
16,500,33
16,600,33
16,700,34
16,800,34
16,900,37
16,1000,39
16,1100,43
16,1200,47
16,1300,47
16,1400,47
16,1500,47
16,1600,44
16,1700,43
16,1800,41
16,1900,41
16,2000,41
16,2100,42
16,2200,42
16,2300,41
17,0,36
17,100,34
17,200,33
17,300,31
17,400,30
17,500,30
17,600,28
17,700,28
17,800,31
17,900,32
17,1000,33
17,1100,36
17,1200,36
17,1300,37
17,1400,41
17,1500,40
17,1600,43
17,1700,43
17,1800,43
17,1900,46
17,2000,47
17,2100,48
17,2200,45
17,2300,47
18,0,41
18,100,32
18,200,26
18,300,23
18,400,19
18,500,19
18,600,19
18,700,18
18,800,27
18,900,29
18,1000,29
18,1100,34
18,1200,42
18,1300,42
18,1400,36
18,1500,37
18,1600,43
18,1700,50
18,1800,39
18,1900,49
18,2000,53
18,2100,43
18,2200,47
18,2300,47
19,0,49
19,100,55
19,200,55
19,300,51
19,400,41
19,500,34
19,600,43
19,700,66
19,800,77
19,900,62
19,1000,47
19,1100,40
19,1200,47
19,1300,49
19,1400,49
19,1500,49
19,1600,41
19,1700,42
19,1800,43
19,1900,45
19,2000,46
19,2100,44
19,2200,44
19,2300,42
20,0,37
20,100,30
20,200,26
20,300,23
20,400,24
20,500,21
20,600,21
20,700,29
20,800,35
20,900,34
20,1000,32
20,1100,33
20,1200,36
20,1300,40
20,1400,44
20,1500,44
20,1600,47
20,1700,48
20,1800,47
20,1900,48
20,2000,52
20,2100,56
20,2200,52
20,2300,53
21,0,49
21,100,48
21,200,67
21,300,58
21,400,39
21,500,45
21,600,40
21,700,43
21,800,47
21,900,45
21,1000,41
21,1100,46
21,1200,51
21,1300,49
21,1400,51
21,1500,50
21,1600,49
21,1700,48
21,1800,40
21,1900,35
21,2000,35
21,2100,35
21,2200,30
21,2300,29
22,0,28
22,100,30
22,200,30
22,300,34
22,400,35
22,500,35
22,600,35
22,700,42
22,800,38
22,900,36
22,1000,35
22,1100,39
22,1200,39
22,1300,36
22,1400,38
22,1500,39
22,1600,40
22,1700,41
22,1800,43
22,1900,43
22,2000,42
22,2100,42
22,2200,40
22,2300,36
23,0,35
23,100,30
23,200,25
23,300,24
23,400,22
23,500,21
23,600,22
23,700,21
23,800,23
23,900,26
23,1000,26
23,1100,27
23,1200,30
23,1300,33
23,1400,33
23,1500,36
23,1600,39
23,1700,41
23,1800,43
23,1900,44
23,2000,46
23,2100,45
23,2200,45
23,2300,44
24,0,31
24,100,27
24,200,32
24,300,34
24,400,30
24,500,38
24,600,41
24,700,44
24,800,52
24,900,58
24,1000,62
24,1100,66
24,1200,70
24,1300,74
24,1400,73
24,1500,76
24,1600,75
24,1700,77
24,1800,78
24,1900,78
24,2000,79
24,2100,80
24,2200,79
24,2300,75
25,0,69
25,100,60
25,200,54
25,300,53
25,400,56
25,500,56
25,600,60
25,700,68
25,800,74
25,900,78
25,1000,79
25,1100,81
25,1200,81
25,1300,83
25,1400,83
25,1500,84
25,1600,85
25,1700,84
25,1800,84
25,1900,83
25,2000,83
25,2100,84
25,2200,82
25,2300,80
26,0,75
26,100,68
26,200,64
26,300,59
26,400,61
26,500,62
26,600,62
26,700,65
26,800,75
26,900,86
26,1000,85
26,1100,78
26,1200,69
26,1300,68
26,1400,62
26,1500,59
26,1600,55
26,1700,53
26,1800,48
26,1900,49
26,2000,47
26,2100,54
26,2200,55
26,2300,49
27,0,38
27,100,42
27,200,28
27,300,33
27,400,38
27,500,38
27,600,40
27,700,49
27,800,51
27,900,63
27,1000,64
27,1100,69
27,1200,75
27,1300,78
27,1400,80
27,1500,82
27,1600,80
27,1700,82
27,1800,82
27,1900,81
27,2000,82
27,2100,80
27,2200,80
27,2300,73
28,0,68
28,100,62
28,200,57
28,300,53
28,400,45
28,500,40
28,600,37
28,700,37
28,800,31
28,900,31
28,1000,39
28,1100,42
28,1200,52
28,1300,52
28,1400,56
28,1500,59
28,1600,67
28,1700,75
28,1800,86
28,1900,89
28,2000,92
28,2100,94
28,2200,95
28,2300,94
 Start : 20220301 ,,
1,0,92
1,100,90
1,200,85
1,300,83
1,400,77
1,500,69
1,600,53
1,700,44
1,800,51
1,900,58
1,1000,51
1,1100,48
1,1200,49
1,1300,48
1,1400,46
1,1500,47
1,1600,48
1,1700,51
1,1800,51
1,1900,52
1,2000,52
1,2100,64
1,2200,50
1,2300,57
2,0,40
2,100,36
2,200,33
2,300,32
2,400,34
2,500,36
2,600,42
2,700,48
2,800,55
2,900,64
2,1000,67
2,1100,70
2,1200,74
2,1300,76
2,1400,77
2,1500,81
2,1600,83
2,1700,85
2,1800,86
2,1900,87
2,2000,86
2,2100,85
2,2200,76
2,2300,69
3,0,46
3,100,35
3,200,27
3,300,22
3,400,26
3,500,22
3,600,24
3,700,23
3,800,25
3,900,28
3,1000,32
3,1100,32
3,1200,31
3,1300,32
3,1400,44
3,1500,44
3,1600,54
3,1700,57
3,1800,64
3,1900,52
3,2000,54
3,2100,54
3,2200,51
3,2300,52
4,0,55
4,100,55
4,200,51
4,300,45
4,400,39
4,500,34
4,600,38
4,700,47
4,800,59
4,900,70
4,1000,75
4,1100,74
4,1200,72
4,1300,70
4,1400,69
4,1500,64
4,1600,54
4,1700,47
4,1800,48
4,1900,57
4,2000,49
4,2100,37
4,2200,26
4,2300,23
5,0,21
5,100,21
5,200,21
5,300,20
5,400,22
5,500,22
5,600,22
5,700,21
5,800,28
5,900,28
5,1000,32
5,1100,34
5,1200,34
5,1300,35
5,1400,36
5,1500,40
5,1600,43
5,1700,43
5,1800,39
5,1900,38
5,2000,38
5,2100,36
5,2200,33
5,2300,28
6,0,26
6,100,22
6,200,21
6,300,19
6,400,19
6,500,16
6,600,17
6,700,18
6,800,31
6,900,39
6,1000,49
6,1100,49
6,1200,45
6,1300,48
6,1400,49
6,1500,49
6,1600,59
6,1700,60
6,1800,53
6,1900,52
6,2000,57
6,2100,63
6,2200,60
6,2300,59
7,0,51
7,100,37
7,200,34
7,300,28
7,400,24
7,500,22
7,600,28
7,700,31
7,800,39
7,900,40
7,1000,40
7,1100,38
7,1200,37
7,1300,36
7,1400,35
7,1500,36
7,1600,41
7,1700,49
7,1800,46
7,1900,48
7,2000,48
7,2100,46
7,2200,44
7,2300,43
8,0,48
8,100,49
8,200,48
8,300,46
8,400,44
8,500,43
8,600,46
8,700,50
8,800,57
8,900,62
8,1000,64
8,1100,69
8,1200,72
8,1300,76
8,1400,77
8,1500,74
8,1600,80
8,1700,81
8,1800,81
8,1900,81
8,2000,88
8,2100,87
8,2200,85
8,2300,79
9,0,70
9,100,61
9,200,52
9,300,34
9,400,39
9,500,38
9,600,41
9,700,44
9,800,52
9,900,58
9,1000,61
9,1100,62
9,1200,71
9,1300,76
9,1400,77
9,1500,79
9,1600,69
9,1700,68
9,1800,71
9,1900,70
9,2000,77
9,2100,70
9,2200,65
9,2300,63
10,0,43
10,100,36
10,200,21
10,300,18
10,400,17
10,500,20
10,600,21
10,700,26
10,800,25
10,900,38
10,1000,47
10,1100,48
10,1200,53
10,1300,63
10,1400,57
10,1500,56
10,1600,55
10,1700,59
10,1800,56
10,1900,62
10,2000,66
10,2100,58
10,2200,52
10,2300,53
11,0,53
11,100,46
11,200,46
11,300,51
11,400,52
11,500,49
11,600,47
11,700,49
11,800,51
11,900,58
11,1000,60
11,1100,62
11,1200,65
11,1300,70
11,1400,73
11,1500,74
11,1600,78
11,1700,78
11,1800,79
11,1900,77
11,2000,82
11,2100,74
11,2200,67
11,2300,65
12,0,57
12,100,51
12,200,54
12,300,50
12,400,54
12,500,52
12,600,56
12,700,67
12,800,76
12,900,85
12,1000,93
12,1100,96
12,1200,83
12,1300,75
12,1400,90
12,1500,94
12,1600,97
12,1700,98
12,1800,98
12,1900,97
12,2000,97
12,2100,98
12,2200,98
12,2300,98
13,0,98
13,100,97
13,200,96
13,300,98
13,400,98
13,500,94
13,600,92
13,700,90
13,800,91
13,900,92
13,1000,91
13,1100,92
13,1200,91
13,1300,90
13,1400,89
13,1500,89
13,1600,89
13,1700,89
13,1800,83
13,1900,84
13,2000,84
13,2100,83
13,2200,81
13,2300,80
14,0,82
14,100,81
14,200,79
14,300,93
14,400,94
14,500,95
14,600,96
14,700,95
14,800,94
14,900,87
14,1000,83
14,1100,83
14,1200,80
14,1300,79
14,1400,78
14,1500,77
14,1600,76
14,1700,81
14,1800,85
14,1900,87
14,2000,86
14,2100,85
14,2200,82
14,2300,79
15,0,73
15,100,69
15,200,64
15,300,61
15,400,55
15,500,49
15,600,47
15,700,49
15,800,52
15,900,57
15,1000,66
15,1100,66
15,1200,69
15,1300,72
15,1400,69
15,1500,67
15,1600,69
15,1700,77
15,1800,78
15,1900,88
15,2000,87
15,2100,85
15,2200,80
15,2300,71
16,0,62
16,100,42
16,200,39
16,300,39
16,400,40
16,500,40
16,600,38
16,700,42
16,800,47
16,900,51
16,1000,55
16,1100,57
16,1200,67
16,1300,63
16,1400,68
16,1500,69
16,1600,66
16,1700,60
16,1800,73
16,1900,61
16,2000,62
16,2100,63
16,2200,63
16,2300,62
17,0,59
17,100,54
17,200,49
17,300,48
17,400,45
17,500,46
17,600,47
17,700,49
17,800,51
17,900,67
17,1000,61
17,1100,62
17,1200,67
17,1300,68
17,1400,67
17,1500,69
17,1600,68
17,1700,65
17,1800,63
17,1900,61
17,2000,62
17,2100,64
17,2200,64
17,2300,59
18,0,56
18,100,54
18,200,53
18,300,53
18,400,53
18,500,51
18,600,50
18,700,51
18,800,52
18,900,54
18,1000,54
18,1100,55
18,1200,56
18,1300,57
18,1400,58
18,1500,60
18,1600,60
18,1700,75
18,1800,88
18,1900,91
18,2000,93
18,2100,94
18,2200,94
18,2300,94
19,0,94
19,100,94
19,200,93
19,300,87
19,400,81
19,500,76
19,600,73
19,700,71
19,800,72
19,900,74
19,1000,76
19,1100,74
19,1200,72
19,1300,73
19,1400,75
19,1500,82
19,1600,80
19,1700,83
19,1800,81
19,1900,82
19,2000,84
19,2100,84
19,2200,83
19,2300,80
20,0,87
20,100,68
20,200,62
20,300,55
20,400,49
20,500,40
20,600,40
20,700,43
20,800,48
20,900,55
20,1000,60
20,1100,60
20,1200,65
20,1300,45
20,1400,49
20,1500,49
20,1600,53
20,1700,53
20,1800,51
20,1900,51
20,2000,53
20,2100,55
20,2200,50
20,2300,51
21,0,46
21,100,41
21,200,35
21,300,26
21,400,26
21,500,25
21,600,35
21,700,35
21,800,38
21,900,34
21,1000,31
21,1100,36
21,1200,37
21,1300,43
21,1400,47
21,1500,47
21,1600,47
21,1700,-1
21,1800,47
21,1900,47
21,2000,44
21,2100,48
21,2200,47
21,2300,46
22,0,43
22,100,42
22,200,40
22,300,33
22,400,28
22,500,25
22,600,25
22,700,24
22,800,25
22,900,47
22,1000,56
22,1100,51
22,1200,53
22,1300,52
22,1400,50
22,1500,52
22,1600,54
22,1700,56
22,1800,61
22,1900,61
22,2000,63
22,2100,63
22,2200,65
22,2300,66
23,0,66
23,100,54
23,200,44
23,300,43
23,400,41
23,500,40
23,600,44
23,700,46
23,800,49
23,900,55
23,1000,57
23,1100,55
23,1200,51
23,1300,50
23,1400,52
23,1500,56
23,1600,63
23,1700,67
23,1800,70
23,1900,70
23,2000,69
23,2100,69
23,2200,68
23,2300,68
24,0,67
24,100,66
24,200,65
24,300,65
24,400,61
24,500,62
24,600,60
24,700,60
24,800,61
24,900,65
24,1000,68
24,1100,71
24,1200,70
24,1300,70
24,1400,71
24,1500,72
24,1600,72
24,1700,75
24,1800,77
24,1900,78
24,2000,77
24,2100,78
24,2200,75
24,2300,67
25,0,61
25,100,57
25,200,46
25,300,44
25,400,47
25,500,47
25,600,48
25,700,48
25,800,48
25,900,49
25,1000,55
25,1100,79
25,1200,90
25,1300,93
25,1400,93
25,1500,95
25,1600,96
25,1700,97
25,1800,97
25,1900,98
25,2000,98
25,2100,98
25,2200,96
25,2300,96
26,0,97
26,100,94
26,200,85
26,300,85
26,400,78
26,500,76
26,600,71
26,700,65
26,800,68
26,900,74
26,1000,74
26,1100,64
26,1200,45
26,1300,63
26,1400,65
26,1500,56
26,1600,59
26,1700,61
26,1800,68
26,1900,75
26,2000,75
26,2100,72
26,2200,65
26,2300,60
27,0,60
27,100,46
27,200,42
27,300,45
27,400,38
27,500,32
27,600,23
27,700,18
27,800,24
27,900,28
27,1000,28
27,1100,28
27,1200,27
27,1300,27
27,1400,30
27,1500,30
27,1600,35
27,1700,41
27,1800,42
27,1900,42
27,2000,54
27,2100,46
27,2200,36
27,2300,34
28,0,29
28,100,21
28,200,11
28,300,13
28,400,14
28,500,14
28,600,12
28,700,18
28,800,24
28,900,31
28,1000,29
28,1100,34
28,1200,44
28,1300,47
28,1400,42
28,1500,44
28,1600,46
28,1700,48
28,1800,52
28,1900,50
28,2000,53
28,2100,57
28,2200,44
28,2300,41
29,0,41
29,100,42
29,200,40
29,300,39
29,400,39
29,500,42
29,600,40
29,700,42
29,800,47
29,900,52
29,1000,55
29,1100,58
29,1200,60
29,1300,61
29,1400,62
29,1500,64
29,1600,66
29,1700,67
29,1800,79
29,1900,78
29,2000,76
29,2100,72
29,2200,67
29,2300,64
30,0,56
30,100,49
30,200,49
30,300,65
30,400,80
30,500,79
30,600,80
