 format: day,hour,value location:60_127 Start : 20220101 
1,0,41
1,100,35
1,200,34
1,300,32
1,400,33
1,500,35
1,600,35
1,700,39
1,800,44
1,900,46
1,1000,47
1,1100,49
1,1200,51
1,1300,54
1,1400,55
1,1500,56
1,1600,57
1,1700,56
1,1800,55
1,1900,56
1,2000,71
1,2100,82
1,2200,83
1,2300,81
2,0,80
2,100,79
2,200,71
2,300,66
2,400,48
2,500,45
2,600,46
2,700,46
2,800,40
2,900,41
2,1000,47
2,1100,47
2,1200,48
2,1300,49
2,1400,52
2,1500,53
2,1600,58
2,1700,61
2,1800,58
2,1900,59
2,2000,54
2,2100,55
2,2200,57
2,2300,54
3,0,49
3,100,41
3,200,35
3,300,42
3,400,46
3,500,48
3,600,50
3,700,57
3,800,60
3,900,66
3,1000,70
3,1100,75
3,1200,76
3,1300,78
3,1400,81
3,1500,79
3,1600,76
3,1700,78
3,1800,75
3,1900,74
3,2000,74
3,2100,74
3,2200,75
3,2300,72
4,0,63
4,100,51
4,200,49
4,300,42
4,400,35
4,500,31
4,600,29
4,700,30
4,800,31
4,900,33
4,1000,35
4,1100,38
4,1200,42
4,1300,43
4,1400,47
4,1500,48
4,1600,49
4,1700,53
4,1800,52
4,1900,55
4,2000,56
4,2100,56
4,2200,58
4,2300,55
5,0,49
5,100,45
5,200,39
5,300,36
5,400,35
5,500,36
5,600,36
5,700,40
5,800,42
5,900,43
5,1000,45
5,1100,47
5,1200,47
5,1300,49
5,1400,52
5,1500,55
5,1600,56
5,1700,60
5,1800,62
5,1900,61
5,2000,61
5,2100,59
5,2200,64
5,2300,60
6,0,48
6,100,39
6,200,36
6,300,33
6,400,30
6,500,31
6,600,31
6,700,34
6,800,37
6,900,37
6,1000,42
6,1100,44
6,1200,47
6,1300,50
6,1400,52
6,1500,55
6,1600,57
6,1700,57
6,1800,58
6,1900,58
6,2000,61
6,2100,61
6,2200,65
6,2300,-1
7,0,57
7,100,44
7,200,36
7,300,29
7,400,26
7,500,24
7,600,22
7,700,26
7,800,37
7,900,43
7,1000,46
7,1100,52
7,1200,54
7,1300,54
7,1400,54
7,1500,52
7,1600,54
7,1700,54
7,1800,55
7,1900,57
7,2000,60
7,2100,60
7,2200,62
7,2300,60
8,0,57
8,100,52
8,200,51
8,300,52
8,400,54
8,500,64
8,600,70
8,700,72
8,800,73
8,900,74
8,1000,78
8,1100,78
8,1200,78
8,1300,78
8,1400,79
8,1500,82
8,1600,82
8,1700,83
8,1800,84
8,1900,86
8,2000,88
8,2100,89
8,2200,90
8,2300,90
9,0,87
9,100,79
9,200,72
9,300,65
9,400,58
9,500,50
9,600,47
9,700,51
9,800,55
9,900,59
9,1000,61
9,1100,64
9,1200,66
9,1300,69
9,1400,71
9,1500,75
9,1600,75
9,1700,77
9,1800,77
9,1900,79
9,2000,81
9,2100,83
9,2200,84
9,2300,83
10,0,76
10,100,67
10,200,55
10,300,51
10,400,43
10,500,39
10,600,47
10,700,53
10,800,55
10,900,58
10,1000,54
10,1100,61
10,1200,69
10,1300,85
10,1400,91
10,1500,70
10,1600,70
10,1700,74
10,1800,67
10,1900,68
10,2000,66
10,2100,62
10,2200,62
10,2300,60
11,0,52
11,100,50
11,200,49
11,300,45
11,400,42
11,500,41
11,600,40
11,700,44
11,800,49
11,900,49
11,1000,53
11,1100,54
11,1200,56
11,1300,55
11,1400,57
11,1500,59
11,1600,62
11,1700,64
11,1800,61
11,1900,59
11,2000,59
11,2100,59
11,2200,59
11,2300,53
12,0,47
12,100,43
12,200,41
12,300,40
12,400,37
12,500,36
12,600,37
12,700,39
12,800,43
12,900,46
12,1000,44
12,1100,42
12,1200,45
12,1300,46
12,1400,46
12,1500,46
12,1600,45
12,1700,45
12,1800,45
12,1900,49
12,2000,53
12,2100,52
12,2200,49
12,2300,47
13,0,46
13,100,44
13,200,37
13,300,33
13,400,33
13,500,32
13,600,37
13,700,41
13,800,45
13,900,48
13,1000,50
13,1100,50
13,1200,50
13,1300,51
13,1400,51
13,1500,54
13,1600,53
13,1700,53
13,1800,54
13,1900,52
13,2000,53
13,2100,54
13,2200,56
13,2300,50
14,0,42
14,100,38
14,200,34
14,300,30
14,400,29
14,500,26
14,600,25
14,700,28
14,800,32
14,900,34
14,1000,41
14,1100,41
14,1200,41
14,1300,43
14,1400,44
14,1500,47
14,1600,46
14,1700,47
14,1800,50
14,1900,52
14,2000,54
14,2100,51
14,2200,49
14,2300,46
15,0,44
15,100,43
15,200,42
15,300,43
15,400,44
15,500,44
15,600,44
15,700,44
15,800,48
15,900,49
15,1000,51
15,1100,52
15,1200,53
15,1300,55
15,1400,56
15,1500,70
15,1600,72
15,1700,73
15,1800,79
15,1900,77
15,2000,75
15,2100,80
15,2200,74
15,2300,71
16,0,60
16,100,50
16,200,44
16,300,35
16,400,30
16,500,38
16,600,39
16,700,40
16,800,44
16,900,37
16,1000,34
16,1100,37
16,1200,45
16,1300,51
16,1400,55
16,1500,58
16,1600,59
16,1700,60
16,1800,59
16,1900,59
16,2000,61
16,2100,59
16,2200,59
16,2300,55
17,0,50
17,100,41
17,200,40
17,300,43
17,400,62
17,500,78
17,600,76
17,700,77
17,800,82
17,900,57
17,1000,51
17,1100,51
17,1200,51
17,1300,54
17,1400,57
17,1500,56
17,1600,56
17,1700,58
17,1800,59
17,1900,61
17,2000,63
17,2100,60
17,2200,60
17,2300,55
18,0,50
18,100,44
18,200,37
18,300,31
18,400,29
18,500,28
18,600,30
18,700,32
18,800,34
18,900,41
18,1000,49
18,1100,52
18,1200,54
18,1300,57
18,1400,56
18,1500,53
18,1600,52
18,1700,56
18,1800,58
18,1900,60
18,2000,61
18,2100,62
18,2200,61
18,2300,59
19,0,83
19,100,86
19,200,86
19,300,85
19,400,85
19,500,87
19,600,82
19,700,81
19,800,70
19,900,69
19,1000,70
19,1100,74
19,1200,75
19,1300,77
19,1400,77
19,1500,79
19,1600,81
19,1700,79
19,1800,83
19,1900,81
19,2000,83
19,2100,83
19,2200,81
19,2300,79
20,0,69
20,100,57
20,200,51
20,300,54
20,400,52
20,500,47
20,600,44
20,700,45
20,800,51
20,900,53
20,1000,54
20,1100,54
20,1200,60
20,1300,64
20,1400,67
20,1500,68
20,1600,66
20,1700,69
20,1800,69
20,1900,72
20,2000,75
20,2100,78
20,2200,79
20,2300,75
21,0,63
21,100,53
21,200,47
21,300,40
21,400,33
21,500,31
21,600,31
21,700,32
21,800,41
21,900,46
21,1000,49
21,1100,53
21,1200,55
21,1300,56
21,1400,59
21,1500,63
21,1600,64
21,1700,63
21,1800,66
21,1900,68
21,2000,68
21,2100,69
21,2200,71
21,2300,68
22,0,57
22,100,51
22,200,41
22,300,40
22,400,38
22,500,36
22,600,33
22,700,37
22,800,36
22,900,40
22,1000,42
22,1100,45
22,1200,49
22,1300,51
22,1400,52
22,1500,51
22,1600,48
22,1700,52
22,1800,51
22,1900,51
22,2000,55
22,2100,51
22,2200,51
22,2300,53
23,0,43
23,100,44
23,200,50
23,300,51
23,400,46
23,500,47
23,600,46
23,700,46
23,800,50
23,900,52
23,1000,53
23,1100,57
23,1200,61
23,1300,63
23,1400,65
23,1500,66
23,1600,66
23,1700,69
23,1800,69
23,1900,70
23,2000,70
23,2100,69
23,2200,68
23,2300,63
24,0,56
24,100,49
24,200,48
24,300,45
24,400,44
24,500,45
24,600,45
24,700,45
24,800,47
24,900,49
24,1000,51
24,1100,51
24,1200,51
24,1300,51
24,1400,52
24,1500,53
24,1600,54
24,1700,61
24,1800,78
24,1900,83
24,2000,83
24,2100,82
24,2200,88
24,2300,92
25,0,93
25,100,93
25,200,93
25,300,92
25,400,89
25,500,87
25,600,85
25,700,69
25,800,68
25,900,74
25,1000,78
25,1100,81
25,1200,80
25,1300,81
25,1400,84
25,1500,83
25,1600,86
25,1700,87
25,1800,86
25,1900,88
25,2000,89
25,2100,91
25,2200,90
25,2300,89
26,0,77
26,100,61
26,200,52
26,300,42
26,400,42
26,500,44
26,600,40
26,700,34
26,800,40
26,900,49
26,1000,56
26,1100,46
26,1200,43
26,1300,46
26,1400,49
26,1500,51
26,1600,54
26,1700,57
26,1800,57
26,1900,60
26,2000,63
26,2100,64
26,2200,64
26,2300,61
27,0,53
27,100,45
27,200,41
27,300,38
27,400,36
27,500,33
27,600,33
27,700,37
27,800,48
27,900,51
27,1000,52
27,1100,48
27,1200,52
27,1300,56
27,1400,57
27,1500,59
27,1600,61
27,1700,63
27,1800,61
27,1900,64
27,2000,64
27,2100,63
27,2200,63
27,2300,62
28,0,53
28,100,46
28,200,41
28,300,38
28,400,38
28,500,35
28,600,40
28,700,43
28,800,49
28,900,50
28,1000,46
28,1100,43
28,1200,43
28,1300,50
28,1400,55
28,1500,57
28,1600,59
28,1700,60
28,1800,60
28,1900,67
28,2000,67
28,2100,66
28,2200,65
28,2300,56
29,0,48
29,100,44
29,200,37
29,300,34
29,400,32
29,500,29
29,600,29
29,700,30
29,800,36
29,900,48
29,1000,56
29,1100,45
29,1200,44
29,1300,48
29,1400,51
29,1500,52
29,1600,55
29,1700,56
29,1800,59
29,1900,59
29,2000,60
29,2100,60
29,2200,63
29,2300,59
30,0,42
30,100,39
30,200,32
30,300,30
30,400,30
30,500,29
30,600,28
30,700,29
30,800,37
30,900,35
30,1000,35
30,1100,42
30,1200,44
30,1300,47
30,1400,49
30,1500,52
30,1600,53
30,1700,55
30,1800,57
30,1900,58
30,2000,60
30,2100,62
30,2200,61
30,2300,58
31,0,54
31,100,44
31,200,41
31,300,42
31,400,42
31,500,47
31,600,52
31,700,55
31,800,58
31,900,64
31,1000,62
31,1100,69
31,1200,88
31,1300,91
31,1400,92
31,1500,78
31,1600,74
31,1700,76
31,1800,91
31,1900,91
31,2000,92
31,2100,89
31,2200,91
31,2300,87
 Start : 20220201 ,,
1,0,77
1,100,73
1,200,71
1,300,67
1,400,61
1,500,60
1,600,61
1,700,64
1,800,66
1,900,73
1,1000,76
1,1100,80
1,1200,82
1,1300,83
1,1400,83
1,1500,83
1,1600,80
1,1700,76
1,1800,77
1,1900,80
1,2000,81
1,2100,80
1,2200,82
1,2300,78
2,0,67
2,100,49
2,200,49
2,300,46
2,400,42
2,500,39
2,600,40
2,700,39
2,800,43
2,900,48
2,1000,55
2,1100,57
2,1200,59
2,1300,60
2,1400,64
2,1500,66
2,1600,66
2,1700,65
2,1800,65
2,1900,67
2,2000,70
2,2100,71
2,2200,74
2,2300,67
3,0,56
3,100,45
3,200,38
3,300,35
3,400,36
3,500,35
3,600,35
3,700,36
3,800,39
3,900,41
3,1000,44
3,1100,47
3,1200,49
3,1300,52
3,1400,53
3,1500,57
3,1600,59
3,1700,59
3,1800,61
3,1900,63
3,2000,66
3,2100,67
3,2200,67
3,2300,61
4,0,47
4,100,37
4,200,41
4,300,36
4,400,37
4,500,43
4,600,51
4,700,49
4,800,43
4,900,45
4,1000,50
4,1100,54
4,1200,55
4,1300,57
4,1400,57
4,1500,60
4,1600,57
4,1700,54
4,1800,54
4,1900,53
4,2000,53
4,2100,56
4,2200,52
4,2300,48
5,0,40
5,100,41
5,200,39
5,300,38
5,400,38
5,500,40
5,600,37
5,700,41
5,800,43
5,900,46
5,1000,50
5,1100,54
5,1200,56
5,1300,59
5,1400,60
5,1500,63
5,1600,62
5,1700,63
5,1800,63
5,1900,66
5,2000,64
5,2100,66
5,2200,69
5,2300,61
6,0,50
6,100,44
6,200,41
6,300,36
6,400,37
6,500,32
6,600,38
6,700,34
6,800,37
6,900,42
6,1000,45
6,1100,48
6,1200,50
6,1300,51
6,1400,53
6,1500,56
6,1600,58
6,1700,62
6,1800,64
6,1900,64
6,2000,63
6,2100,66
6,2200,64
6,2300,64
7,0,53
7,100,44
7,200,36
7,300,31
7,400,32
7,500,32
7,600,35
7,700,37
7,800,41
7,900,43
7,1000,50
7,1100,54
7,1200,55
7,1300,57
7,1400,59
7,1500,62
7,1600,63
7,1700,63
7,1800,63
7,1900,62
7,2000,66
7,2100,67
7,2200,69
7,2300,67
8,0,64
8,100,51
8,200,38
8,300,35
8,400,31
8,500,29
8,600,27
8,700,29
8,800,37
8,900,50
8,1000,60
8,1100,63
8,1200,63
8,1300,66
8,1400,70
8,1500,67
8,1600,69
8,1700,70
8,1800,72
8,1900,74
8,2000,74
8,2100,76
8,2200,76
8,2300,71
9,0,59
9,100,45
9,200,37
9,300,31
9,400,28
9,500,28
9,600,29
9,700,32
9,800,36
9,900,41
9,1000,45
9,1100,46
9,1200,49
9,1300,51
9,1400,53
9,1500,54
9,1600,57
9,1700,59
9,1800,61
9,1900,64
9,2000,66
9,2100,67
9,2200,67
9,2300,62
10,0,45
10,100,46
10,200,41
10,300,37
10,400,37
10,500,38
10,600,41
10,700,46
10,800,54
10,900,59
10,1000,64
10,1100,68
10,1200,74
10,1300,76
10,1400,76
10,1500,77
10,1600,75
10,1700,77
10,1800,77
10,1900,77
10,2000,79
10,2100,78
10,2200,79
10,2300,76
11,0,66
11,100,54
11,200,45
11,300,38
11,400,39
11,500,37
11,600,37
11,700,41
11,800,45
11,900,49
11,1000,56
11,1100,64
11,1200,66
11,1300,66
11,1400,69
11,1500,76
11,1600,75
11,1700,76
11,1800,77
11,1900,82
11,2000,84
11,2100,83
11,2200,83
11,2300,80
12,0,63
12,100,47
12,200,41
12,300,26
12,400,22
12,500,23
12,600,25
12,700,26
12,800,28
12,900,31
12,1000,34
12,1100,34
12,1200,36
12,1300,39
12,1400,41
12,1500,40
12,1600,41
12,1700,43
12,1800,42
12,1900,44
12,2000,45
12,2100,45
12,2200,45
12,2300,43
13,0,37
13,100,40
13,200,42
13,300,35
13,400,34
13,500,37
13,600,34
13,700,34
13,800,36
13,900,38
13,1000,43
13,1100,49
13,1200,52
13,1300,57
13,1400,60
13,1500,63
13,1600,66
13,1700,68
13,1800,70
13,1900,72
13,2000,73
13,2100,76
13,2200,75
13,2300,71
14,0,66
14,100,60
14,200,51
14,300,45
14,400,44
14,500,56
14,600,87
14,700,90
14,800,90
14,900,83
14,1000,78
14,1100,78
14,1200,69
14,1300,66
14,1400,65
14,1500,62
14,1600,65
14,1700,68
14,1800,63
14,1900,69
14,2000,71
14,2100,71
14,2200,71
14,2300,71
15,0,65
15,100,58
15,200,52
15,300,50
15,400,51
15,500,52
15,600,52
15,700,51
15,800,46
15,900,46
15,1000,45
15,1100,46
15,1200,49
15,1300,54
15,1400,57
15,1500,59
15,1600,60
15,1700,62
15,1800,63
15,1900,64
15,2000,64
15,2100,61
15,2200,62
15,2300,59
16,0,47
16,100,44
16,200,41
16,300,36
16,400,34
16,500,37
16,600,37
16,700,36
16,800,40
16,900,42
16,1000,45
16,1100,49
16,1200,52
16,1300,53
16,1400,54
16,1500,52
16,1600,50
16,1700,48
16,1800,47
16,1900,47
16,2000,48
16,2100,50
16,2200,50
16,2300,47
17,0,43
17,100,38
17,200,36
17,300,35
17,400,32
17,500,30
17,600,29
17,700,31
17,800,35
17,900,38
17,1000,41
17,1100,43
17,1200,43
17,1300,46
17,1400,47
17,1500,50
17,1600,52
17,1700,53
17,1800,54
17,1900,56
17,2000,55
17,2100,57
17,2200,59
17,2300,48
18,0,43
18,100,33
18,200,29
18,300,27
18,400,24
18,500,22
18,600,22
18,700,24
18,800,31
18,900,34
18,1000,38
18,1100,40
18,1200,41
18,1300,41
18,1400,43
18,1500,45
18,1600,44
18,1700,48
18,1800,49
18,1900,50
18,2000,51
18,2100,52
18,2200,53
18,2300,53
19,0,54
19,100,59
19,200,57
19,300,51
19,400,41
19,500,41
19,600,60
19,700,74
19,800,69
19,900,63
19,1000,49
19,1100,49
19,1200,53
19,1300,55
19,1400,56
19,1500,56
19,1600,48
19,1700,47
19,1800,50
19,1900,51
19,2000,52
19,2100,52
19,2200,51
19,2300,47
20,0,43
20,100,35
20,200,31
20,300,28
20,400,29
20,500,26
20,600,25
20,700,32
20,800,38
20,900,39
20,1000,37
20,1100,38
20,1200,42
20,1300,45
20,1400,49
20,1500,49
20,1600,51
20,1700,56
20,1800,57
20,1900,58
20,2000,60
20,2100,61
20,2200,62
20,2300,59
21,0,52
21,100,52
21,200,74
21,300,64
21,400,42
21,500,48
21,600,42
21,700,45
21,800,51
21,900,47
21,1000,46
21,1100,52
21,1200,57
21,1300,56
21,1400,58
21,1500,60
21,1600,58
21,1700,54
21,1800,48
21,1900,44
21,2000,43
21,2100,45
21,2200,44
21,2300,37
22,0,34
22,100,34
22,200,33
22,300,36
22,400,38
22,500,37
22,600,39
22,700,42
22,800,42
22,900,40
22,1000,40
22,1100,45
22,1200,46
22,1300,45
22,1400,46
22,1500,47
22,1600,49
22,1700,50
22,1800,52
22,1900,54
22,2000,53
22,2100,53
22,2200,51
22,2300,44
23,0,38
23,100,34
23,200,31
23,300,28
23,400,27
23,500,25
23,600,25
23,700,24
23,800,28
23,900,31
23,1000,32
23,1100,33
23,1200,37
23,1300,39
23,1400,41
23,1500,44
23,1600,47
23,1700,47
23,1800,49
23,1900,51
23,2000,52
23,2100,57
23,2200,53
23,2300,44
24,0,36
24,100,33
24,200,39
24,300,33
24,400,35
24,500,40
24,600,44
24,700,47
24,800,55
24,900,59
24,1000,62
24,1100,66
24,1200,69
24,1300,75
24,1400,79
24,1500,81
24,1600,84
24,1700,86
24,1800,87
24,1900,89
24,2000,89
24,2100,89
24,2200,89
24,2300,83
25,0,72
25,100,65
25,200,57
25,300,57
25,400,62
25,500,60
25,600,61
25,700,67
25,800,72
25,900,78
25,1000,82
25,1100,83
25,1200,80
25,1300,84
25,1400,85
25,1500,86
25,1600,87
25,1700,87
25,1800,88
25,1900,87
25,2000,87
25,2100,87
25,2200,85
25,2300,85
26,0,80
26,100,75
26,200,68
26,300,64
26,400,66
26,500,68
26,600,67
26,700,69
26,800,76
26,900,89
26,1000,89
26,1100,76
26,1200,77
26,1300,73
26,1400,70
26,1500,66
26,1600,62
26,1700,62
26,1800,61
26,1900,60
26,2000,61
26,2100,65
26,2200,64
26,2300,57
27,0,48
27,100,38
27,200,35
27,300,40
27,400,43
27,500,43
27,600,46
27,700,47
27,800,50
27,900,56
27,1000,60
27,1100,65
27,1200,73
27,1300,79
27,1400,83
27,1500,86
27,1600,83
27,1700,85
27,1800,84
27,1900,86
27,2000,84
27,2100,84
27,2200,83
27,2300,78
28,0,72
28,100,65
28,200,60
28,300,53
28,400,47
28,500,42
28,600,37
28,700,37
28,800,42
28,900,43
28,1000,46
28,1100,48
28,1200,38
28,1300,47
28,1400,57
28,1500,60
28,1600,63
28,1700,68
28,1800,82
28,1900,86
28,2000,88
28,2100,89
28,2200,89
28,2300,90
 Start : 20220301 ,,
1,0,91
1,100,90
1,200,86
1,300,86
1,400,79
1,500,62
1,600,55
1,700,50
1,800,52
1,900,63
1,1000,52
1,1100,54
1,1200,53
1,1300,50
1,1400,52
1,1500,54
1,1600,56
1,1700,58
1,1800,61
1,1900,63
1,2000,66
1,2100,68
1,2200,65
1,2300,51
2,0,42
2,100,34
2,200,31
2,300,31
2,400,37
2,500,41
2,600,46
2,700,53
2,800,55
2,900,64
2,1000,67
2,1100,69
2,1200,72
2,1300,76
2,1400,77
2,1500,80
2,1600,85
2,1700,87
2,1800,89
2,1900,90
2,2000,91
2,2100,91
2,2200,89
2,2300,66
3,0,44
3,100,36
3,200,30
3,300,30
3,400,31
3,500,25
3,600,26
3,700,27
3,800,27
3,900,31
3,1000,37
3,1100,43
3,1200,43
3,1300,46
3,1400,50
3,1500,53
3,1600,58
3,1700,58
3,1800,58
3,1900,61
3,2000,62
3,2100,63
3,2200,61
3,2300,56
4,0,57
4,100,55
4,200,54
4,300,48
4,400,43
4,500,38
4,600,42
4,700,51
4,800,64
4,900,75
4,1000,78
4,1100,79
4,1200,77
4,1300,75
4,1400,77
4,1500,68
4,1600,61
4,1700,54
4,1800,57
4,1900,62
4,2000,53
4,2100,43
4,2200,34
4,2300,29
5,0,26
5,100,25
5,200,25
5,300,22
5,400,26
5,500,25
5,600,26
5,700,27
5,800,32
5,900,33
5,1000,38
5,1100,39
5,1200,39
5,1300,40
5,1400,44
5,1500,47
5,1600,49
5,1700,48
5,1800,48
5,1900,47
5,2000,48
5,2100,47
5,2200,43
5,2300,33
6,0,30
6,100,27
6,200,24
6,300,22
6,400,21
6,500,20
6,600,22
6,700,22
6,800,35
6,900,43
6,1000,47
6,1100,54
6,1200,55
6,1300,55
6,1400,53
6,1500,55
6,1600,55
6,1700,58
6,1800,54
6,1900,55
6,2000,57
6,2100,59
6,2200,58
6,2300,57
7,0,49
7,100,36
7,200,32
7,300,27
7,400,25
7,500,29
7,600,30
7,700,35
7,800,41
7,900,44
7,1000,44
7,1100,45
7,1200,44
7,1300,45
7,1400,45
7,1500,46
7,1600,47
7,1700,49
7,1800,49
7,1900,49
7,2000,51
7,2100,51
7,2200,51
7,2300,48
8,0,45
8,100,51
8,200,47
8,300,46
8,400,45
8,500,47
8,600,48
8,700,53
8,800,60
8,900,65
8,1000,72
8,1100,73
8,1200,75
8,1300,78
8,1400,80
8,1500,82
8,1600,83
8,1700,85
8,1800,85
8,1900,88
8,2000,92
8,2100,94
8,2200,95
8,2300,91
9,0,77
9,100,66
9,200,56
9,300,45
9,400,38
9,500,34
9,600,40
9,700,46
9,800,55
9,900,61
9,1000,62
9,1100,69
9,1200,72
9,1300,71
9,1400,73
9,1500,75
9,1600,77
9,1700,77
9,1800,76
9,1900,74
9,2000,74
9,2100,76
9,2200,73
9,2300,62
10,0,48
10,100,36
10,200,25
10,300,21
10,400,19
10,500,21
10,600,22
10,700,25
10,800,35
10,900,45
10,1000,48
10,1100,53
10,1200,57
10,1300,59
10,1400,60
10,1500,59
10,1600,59
10,1700,61
10,1800,62
10,1900,62
10,2000,63
10,2100,62
10,2200,58
10,2300,58
11,0,56
11,100,53
11,200,52
11,300,52
11,400,50
11,500,47
11,600,46
11,700,51
11,800,57
11,900,61
11,1000,65
11,1100,62
11,1200,65
11,1300,67
11,1400,71
11,1500,73
11,1600,75
11,1700,74
11,1800,76
11,1900,76
11,2000,78
11,2100,76
11,2200,72
11,2300,63
12,0,59
12,100,53
12,200,50
12,300,51
12,400,54
12,500,52
12,600,62
12,700,70
12,800,76
12,900,84
12,1000,90
12,1100,91
12,1200,87
12,1300,82
12,1400,94
12,1500,97
12,1600,99
12,1700,100
12,1800,100
12,1900,98
12,2000,99
12,2100,99
12,2200,99
12,2300,99
13,0,97
13,100,97
13,200,97
13,300,97
13,400,96
13,500,95
13,600,94
13,700,93
13,800,92
13,900,91
13,1000,91
13,1100,91
13,1200,92
13,1300,93
13,1400,91
13,1500,91
13,1600,91
13,1700,92
13,1800,90
13,1900,91
13,2000,89
13,2100,87
13,2200,85
13,2300,85
14,0,84
14,100,82
14,200,89
14,300,94
14,400,95
14,500,98
14,600,97
14,700,97
14,800,97
14,900,94
14,1000,90
14,1100,89
14,1200,88
14,1300,86
14,1400,87
14,1500,85
14,1600,85
14,1700,86
14,1800,89
14,1900,91
14,2000,92
14,2100,93
14,2200,92
14,2300,84
15,0,76
15,100,70
15,200,65
15,300,59
15,400,55
15,500,53
15,600,48
15,700,50
15,800,52
15,900,60
15,1000,67
15,1100,72
15,1200,75
15,1300,74
15,1400,74
15,1500,77
15,1600,78
15,1700,80
15,1800,81
15,1900,78
15,2000,77
15,2100,79
15,2200,82
15,2300,74
16,0,66
16,100,55
16,200,45
16,300,43
16,400,43
16,500,39
16,600,39
16,700,46
16,800,51
16,900,56
16,1000,61
16,1100,65
16,1200,67
16,1300,67
16,1400,67
16,1500,72
16,1600,71
16,1700,71
16,1800,69
16,1900,68
16,2000,68
16,2100,68
16,2200,69
16,2300,66
17,0,62
17,100,58
17,200,51
17,300,47
17,400,46
17,500,48
17,600,48
17,700,51
17,800,52
17,900,72
17,1000,68
17,1100,67
17,1200,69
17,1300,69
17,1400,70
17,1500,72
17,1600,71
17,1700,69
17,1800,66
17,1900,65
17,2000,66
17,2100,70
17,2200,68
17,2300,63
18,0,59
18,100,57
18,200,55
18,300,56
18,400,55
18,500,54
18,600,53
18,700,53
18,800,55
18,900,56
18,1000,58
18,1100,60
18,1200,61
18,1300,61
18,1400,63
18,1500,64
18,1600,64
18,1700,80
18,1800,91
18,1900,94
18,2000,96
18,2100,97
18,2200,98
18,2300,98
19,0,98
19,100,98
19,200,98
19,300,95
19,400,84
19,500,81
19,600,76
19,700,76
19,800,75
19,900,78
19,1000,79
19,1100,75
19,1200,72
19,1300,77
19,1400,80
19,1500,81
19,1600,82
19,1700,84
19,1800,86
19,1900,85
19,2000,86
19,2100,87
19,2200,87
19,2300,83
20,0,75
20,100,65
20,200,57
20,300,55
20,400,49
20,500,43
20,600,43
20,700,43
20,800,50
20,900,52
20,1000,60
20,1100,65
20,1200,57
20,1300,55
20,1400,57
20,1500,55
20,1600,64
20,1700,66
20,1800,67
20,1900,65
20,2000,67
20,2100,68
20,2200,63
20,2300,55
21,0,48
21,100,43
21,200,38
21,300,30
21,400,29
21,500,35
21,600,41
21,700,35
21,800,42
21,900,39
21,1000,39
21,1100,44
21,1200,45
21,1300,47
21,1400,51
21,1500,54
21,1600,56
21,1700,-1
21,1800,61
21,1900,59
21,2000,60
21,2100,60
21,2200,59
21,2300,55
22,0,49
22,100,47
22,200,42
22,300,39
22,400,33
22,500,28
22,600,30
22,700,27
22,800,38
22,900,51
22,1000,59
22,1100,57
22,1200,55
22,1300,59
22,1400,59
22,1500,59
22,1600,60
22,1700,61
22,1800,67
22,1900,68
22,2000,67
22,2100,68
22,2200,70
22,2300,67
23,0,68
23,100,55
23,200,48
23,300,44
23,400,45
23,500,44
23,600,48
23,700,51
23,800,57
23,900,60
23,1000,59
23,1100,58
23,1200,56
23,1300,54
23,1400,57
23,1500,61
23,1600,67
23,1700,74
23,1800,76
23,1900,78
23,2000,79
23,2100,76
23,2200,75
23,2300,73
24,0,72
24,100,71
24,200,70
24,300,70
24,400,65
24,500,63
24,600,62
24,700,64
24,800,65
24,900,70
24,1000,71
24,1100,71
24,1200,73
24,1300,75
24,1400,74
24,1500,77
24,1600,77
24,1700,80
24,1800,80
24,1900,81
24,2000,82
24,2100,80
24,2200,76
24,2300,69
25,0,62
25,100,58
25,200,51
25,300,47
25,400,50
25,500,50
25,600,51
25,700,51
25,800,52
25,900,53
25,1000,66
25,1100,80
25,1200,92
25,1300,97
25,1400,97
25,1500,98
25,1600,99
25,1700,99
25,1800,99
25,1900,99
25,2000,100
25,2100,95
25,2200,96
25,2300,97
26,0,98
26,100,91
26,200,89
26,300,92
26,400,87
26,500,81
26,600,77
26,700,69
26,800,69
26,900,74
26,1000,71
26,1100,55
26,1200,56
26,1300,60
26,1400,60
26,1500,58
26,1600,65
26,1700,69
26,1800,72
26,1900,74
26,2000,75
26,2100,77
26,2200,74
26,2300,70
27,0,60
27,100,51
27,200,44
27,300,48
27,400,40
27,500,34
27,600,28
27,700,27
27,800,30
27,900,33
27,1000,34
27,1100,33
27,1200,35
27,1300,38
27,1400,38
27,1500,43
27,1600,45
27,1700,45
27,1800,51
27,1900,54
27,2000,52
27,2100,53
27,2200,48
27,2300,37
28,0,28
28,100,20
28,200,20
28,300,19
28,400,20
28,500,18
28,600,21
28,700,22
28,800,30
28,900,35
28,1000,34
28,1100,40
28,1200,40
28,1300,39
28,1400,42
28,1500,45
28,1600,49
28,1700,50
28,1800,49
28,1900,56
28,2000,58
28,2100,60
28,2200,54
28,2300,48
29,0,44
29,100,48
29,200,42
29,300,41
29,400,44
29,500,40
29,600,39
29,700,44
29,800,50
29,900,56
29,1000,61
29,1100,63
29,1200,64
29,1300,67
29,1400,70
29,1500,72
29,1600,75
29,1700,77
29,1800,78
29,1900,79
29,2000,80
29,2100,82
29,2200,75
29,2300,69
30,0,60
30,100,54
30,200,51
30,300,61
30,400,75
30,500,83
30,600,82
